"OBJECTID,N,10,0","NAME,C,100","DISTRICT,N,9,0","ADDRESS,C,50","ZIPCODE,C,5","WEBSITE,C,100"
51,Piccoli,3,1501 E BRISTOL ST,19124,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=813
52,Sturgis,3,200-20 W 65TH AVE,19126,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=839
53,Barrett,3,641 LINDLEY AVE,19120,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=710
54,McCreesh,8,6744 REGENT ST,19142,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=789
55,Rivera,3,3201 N 05TH ST,19140,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=820
56,Roosevelt,2,4301 LEVICK ST,19135,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=822
57,Cherashore,3,851 W OLNEY AVE,19141,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=720
58,Granahan,8,338-50 N 65TH ST,19139,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=753
59,West Mill Creek,8,5100 WESTMINSTER AVE,19139,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=850
60,M.L. King,6,2101-35 CECIL B MOORE AVE,19121,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=772
61,Lonnie Young,4,1100 E CHELTEN AVE,19138,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=856
62,Carousel House,5,1701 BELMONT AVE,19131,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=717
63,Fitzpatrick,1,3500 ACADEMY RD,19154,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=742
64,Waterview,4,5826 MC MAHON AVE,19144,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=849
65,Cohocksink,2,2901 CEDAR ST,19134,http://www.phila.gov/parksandrecreation/findafacility/RecCenterDetails.aspx?ID=726
